name,unit,status,error,ric,fields,obs
UST 2Y,yield_pct,ok,,US2YT=RR,MID_YLD_1,157
UST 5Y,yield_pct,ok,,US5YT=RR,MID_YLD_1,177
UST 10Y,yield_pct,ok,,US10YT=RR,MID_YLD_1,184
UST 30Y,yield_pct,ok,,US30YT=RR,MID_YLD_1,193
TIPS real 5Y,yield_pct,ok,,US5YTIP=RR,MID_YLD_1,155
TIPS real 10Y,yield_pct,ok,,US10YTIP=RR,MID_YLD_1,176
TIPS real 30Y,yield_pct,ok,,US30YTIP=RR,MID_YLD_1,191
TU 2Y Treasury Fut,futures_price,ok,,TUc1,TRDPRC_1,206
FV 5Y Treasury Fut,futures_price,ok,,FVc1,TRDPRC_1,203
TY 10Y Treasury Fut,futures_price,ok,,TYc1,TRDPRC_1,207
US 30Y Treasury Fut,futures_price,ok,,USc1,TRDPRC_1,207
DXY,index,ok,,.DXY,TRDPRC_1,202
EURUSD,fx,ok,,EUR=,MID_PRICE,222
USDJPY,fx_jpy,ok,,JPY=,MID_PRICE,222
GBPUSD,fx,ok,,GBP=,MID_PRICE,222
AUDUSD,fx,ok,,AUD=,MID_PRICE,222
USDCNY,fx,ok,,CNY=,MID_PRICE,40
USDCNH,fx,ok,,CNH=,MID_PRICE,222
Brent crude,commodity,ok,,LCOc1,TRDPRC_1,190
WTI crude,commodity,ok,,CLc1,TRDPRC_1,208
Gold,commodity,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [TRDPRC_1])",XAU=,TRDPRC_1,0
Gold,commodity,ok,,XAU=,MID_PRICE,211
Copper,commodity,ok,,HGc1,TRDPRC_1,2
UST 2Y,yield_pct,ok,,US2YT=RR,MID_YLD_1,498
UST 5Y,yield_pct,ok,,US5YT=RR,MID_YLD_1,498
UST 10Y,yield_pct,ok,,US10YT=RR,MID_YLD_1,498
UST 30Y,yield_pct,ok,,US30YT=RR,MID_YLD_1,498
TU 2Y Treasury Fut,futures_price,ok,,TUc1,TRDPRC_1,472
FV 5Y Treasury Fut,futures_price,ok,,FVc1,TRDPRC_1,481
TY 10Y Treasury Fut,futures_price,ok,,TYc1,TRDPRC_1,502
US 30Y Treasury Fut,futures_price,ok,,USc1,TRDPRC_1,500
DXY,index,ok,,.DXY,TRDPRC_1,516
EURUSD,fx,ok,,EUR=,MID_PRICE,521
USDJPY,fx_jpy,ok,,JPY=,MID_PRICE,521
GBPUSD,fx,ok,,GBP=,MID_PRICE,521
AUDUSD,fx,ok,,AUD=,MID_PRICE,521
USDCNY,fx,ok,,CNY=,MID_PRICE,521
USDCNH,fx,ok,,CNH=,MID_PRICE,524
USD/CNY fixing,fixing_fx,error,"No data to return, please check errors: ERROR: No successful response.
(TSCC.QS.UserRequestError.90006, The universe does not support the following fields: [TRDPRC_1])",CNY=PBOC,TRDPRC_1,0
USD/CNY fixing,fixing_fx,ok,,CNY=PBOC,MID_PRICE,484
Brent crude,commodity,ok,,LCOc1,TRDPRC_1,515
WTI crude,commodity,ok,,CLc1,TRDPRC_1,502
Gold,commodity,error,"No data to return, please check errors: ERROR: No successful response.
(TSCC.QS.UserRequestError.90006, The universe does not support the following fields: [TRDPRC_1])",XAU=,TRDPRC_1,0
Gold,commodity,ok,,XAU=,MID_PRICE,515
Copper,commodity,ok,,HGc1,TRDPRC_1,495
